y_true,y_pred
-7.15,-7.141931
-7.1,-7.117023
-6.93,-6.8578424
-6.56,-6.4881945
-2.13,-2.097802
-2.08,-2.0317686
-1.9,-1.8349854
-1.8,-1.6684217
-1.7,-1.6788392
-1.7,-1.6048071
-1.62,-1.6042365
-1.44,-1.3955033
-1.37,-1.2786974
-1.3,-1.1392152
-1.22,-1.1833289
-0.9,-0.8538463
-0.71,-0.6314202
-0.67,-0.65096027
-0.48,-0.44971102
-0.35,-0.29271245
-0.35,-0.23418532
-0.1,-0.20878911
-0.04,-0.00021715794
-0.01,0.06833979
0.2,0.24195062
0.21,0.05167685
0.31,0.25582305
0.32,0.385598
0.32,0.34274864
0.38,0.45362693
0.38,0.42090434
0.4,0.4206721
0.52,0.6095038
0.67,0.7105204
0.68,0.7583938
0.75,0.7022941
0.77,0.7972997
0.77,0.77367324
0.85,0.89028895
0.9,0.9104708
0.9,0.90780896
1.0,1.0348557
1.0,0.9957119
1.05,1.0641984
1.08,1.0988159
1.1,1.1594706
1.12,1.0787369
1.18,1.189108
1.2,1.2239921
1.21,1.2337488
1.23,1.1051633
1.25,1.2712398
1.26,1.2494887
1.3,1.2916832
1.3,1.3974464
1.3,1.2897465
1.34,1.3529893
1.34,1.3612082
1.36,1.3605831
1.37,1.3987927
1.4,1.5182132
1.41,1.494844
1.42,1.4384143
1.45,1.4630646
1.45,1.4919754
1.47,1.4658445
1.5,1.5131027
1.5,1.5472515
1.51,1.5492805
1.51,1.514185
1.52,1.5930275
1.58,1.6314514
1.59,1.5926864
1.6,1.6036136
1.62,1.6719786
1.63,1.6151112
1.63,1.7189308
1.68,1.6655895
1.69,1.7246691
1.7,1.6810366
1.7,1.7079281
1.71,1.8739524
1.72,1.6755238
1.74,1.7712402
1.75,1.7880466
1.76,1.8105377
1.79,1.801774
1.79,1.7729799
1.82,1.8319913
1.86,1.8392164
1.86,1.8563228
1.86,1.8258471
1.89,1.8126137
1.89,1.9267405
1.9,1.9062055
1.9,1.949134
1.9,1.9459319
1.9,1.8794042
1.91,1.8280094
1.91,1.9272655
1.92,1.9214762
1.94,1.9550189
1.94,1.9693357
1.95,1.9453015
1.96,2.0032125
1.965,2.0369234
1.97,1.937471
1.98,1.9689217
1.99,2.018576
1.99,2.02434
2.0,1.9754667
2.0,1.9785509
2.0,2.0046422
2.01,2.0125322
2.01,2.005397
2.01,2.041056
2.02,2.1021295
2.03,1.984773
2.05,2.1336958
2.05,1.957172
2.06,2.0867789
2.06,2.0964808
2.07,2.0923412
2.08,2.1314828
2.08,2.0704534
2.1,2.0597782
2.11,2.1424918
2.11,2.1725507
2.12,2.0412068
2.13,2.1670954
2.13,2.174041
2.16,2.175817
2.17,2.1782756
2.17,2.218896
2.2,2.178939
2.2,2.3010917
2.2,2.1833642
2.21,2.2363706
2.21,2.2267294
2.21,2.1933405
2.22,2.2719505
2.23,2.3540847
2.23,2.1747727
2.23,2.2442384
2.23,2.2952504
2.24,2.3752646
2.24,2.2488053
2.24,2.2657921
2.25,2.254687
2.255,2.1817148
2.26,2.2862258
2.26,2.2364526
2.27,2.3295188
2.27,2.2982602
2.27,2.233678
2.27,2.2818344
2.285,2.2910724
2.29,2.4414399
2.29,2.3185275
2.29,2.225517
2.3,2.2943628
2.3,2.3527658
2.3,2.269849
2.31,2.3426147
2.31,2.2342424
2.31,2.2800248
2.32,2.27557
2.34,2.3061624
2.34,2.4327943
2.35,2.412507
2.35,2.3201528
2.35,2.3380659
2.35,2.4173977
2.355,2.4878895
2.365,2.3768647
2.37,2.4587426
2.38,2.3477464
2.38,2.389136
2.39,2.354544
2.39,2.3896124
2.39,2.362584
2.395,2.4772916
2.4,2.3790483
2.4,2.394918
2.4,2.383279
2.4,2.4186933
2.4,2.419449
2.42,2.447441
2.45,2.411154
2.45,2.5332072
2.46,2.4829557
2.5,2.5157042
2.5,2.4697137
2.5,2.4782212
2.5,2.505754
2.5,2.5037649
2.51,2.518124
2.54,2.5595202
2.55,2.5719087
2.55,2.5571556
2.56,2.5958068
2.56,2.546661
2.57,2.4971201
2.58,2.592183
2.59,2.6531827
2.59,2.6148028
2.6,2.6193476
2.6,2.5936184
2.61,2.640446
2.61,2.5662043
2.62,2.6597254
2.62,2.7161117
2.63,2.6411107
2.64,2.6821604
2.64,2.597461
2.66,2.6454425
2.66,2.6424952
2.67,2.659009
2.68,2.7458324
2.68,2.6827967
2.68,2.667576
2.69,2.6756842
2.69,2.7030854
2.7,2.728202
2.7,2.7573862
2.7,2.7271602
2.71,2.739023
2.72,2.7218733
2.73,2.7603047
2.73,2.778548
2.74,2.8107142
2.74,2.8062508
2.75,2.6936765
2.76,2.7396693
2.76,2.7368894
2.76,2.7630706
2.763333333333333,2.7700071
2.77,2.8163686
2.77,2.8364263
2.78,2.764234
2.79,2.8539126
2.79,2.7699742
2.8,2.7751038
2.8,2.7945182
2.82,2.8616092
2.82,2.8812182
2.83,2.7762573
2.83,2.839889
2.84,2.8353322
2.84,2.8678412
2.84,2.8757005
2.85,2.8904865
2.85,2.8797872
2.85,2.8676043
2.85,2.8894093
2.85,2.8509667
2.85,2.9164665
2.86,2.8864229
2.86,2.8231666
2.86,2.846432
2.87,2.8737214
2.88,2.9103956
2.88,2.9427512
2.89,2.9227786
2.9,2.9474173
2.9,2.9237907
2.9,2.8423746
2.9,2.8655486
2.91,2.9200933
2.91,2.8617365
2.91,2.93334
2.92,2.874132
2.925,2.9375083
2.93,2.962717
2.93,2.9794087
2.94,2.9435928
2.94,2.935078
2.95,3.0013783
2.95,2.9395344
2.95,2.9564435
2.95,2.9606621
2.95,2.939662
2.96,2.8825455
2.96,2.9832563
2.97,2.967974
2.97,2.989556
2.97,3.044931
2.98,3.055944
2.98,2.966227
2.98,2.9875126
2.99,3.0500689
2.99,3.0020664
2.99,2.9822388
3.0,2.9712462
3.0,3.024133
3.0,2.9823093
3.0,3.0254858
3.0,3.0215714
3.0,2.9837854
3.0,3.0176873
3.0,3.0079997
3.0,3.0188873
3.01,2.9982767
3.01,2.9692366
3.02,3.048682
3.03,3.0162494
3.03,3.0685356
3.04,3.0623465
3.05,3.009816
3.05,3.0442123
3.05,3.0733056
3.06,3.0667918
3.07,3.0777192
3.07,3.0489488
3.08,3.120355
3.08,3.102703
3.08,3.090404
3.09,3.0668962
3.09,3.1520667
3.09,3.1198654
3.1,3.1280751
3.1,3.1042337
3.1,3.0894103
3.1,3.1482038
3.1,3.1350875
3.1,3.081332
3.1,3.1153748
3.1,3.1274805
3.1,3.0882907
3.1,3.0583096
3.11,3.1382964
3.11,3.1473722
3.12,3.1240127
3.12,3.07201
3.12,3.18692
3.14,3.1098523
3.15,3.1367898
3.15,3.135951
3.15,3.143764
3.15,3.1765845
3.15,3.1370933
3.16,3.180193
3.16,3.1553798
3.16,3.1978545
3.17,3.1663697
3.17,3.2221863
3.1750000000000003,3.199529
3.18,3.1669016
3.18,3.2073848
3.19,3.2889862
3.2,3.1874218
3.2,3.23889
3.2,3.203618
3.2,3.1866434
3.2,3.2548473
3.2,3.231409
3.2099999999999995,3.1742642
3.21,3.1818802
3.21,3.2577825
3.22,3.2052815
3.22,3.1904206
3.22,3.203726
3.22,3.2728572
3.22,3.1916704
3.22,3.179358
3.23,3.2685318
3.23,3.272811
3.23,3.2910893
3.24,3.2783759
3.24,3.169185
3.24,3.2320135
3.25,3.1044657
3.25,3.2796328
3.25,3.2552874
3.26,3.2657542
3.26,3.3088222
3.26,3.2179148
3.26,3.2380993
3.26,3.239425
3.265,3.3328273
3.27,3.2748327
3.27,3.2350872
3.28,3.2782607
3.29,3.3034601
3.2999999999999994,3.3477771
3.3,3.2565503
3.3,3.3339152
3.3,3.2277138
3.3,3.3233652
3.3,3.3603609
3.3,3.2872293
3.3,3.2955277
3.32,3.335331
3.325,3.3498962
3.33,3.3146744
3.33,3.2261336
3.33,3.3330383
3.34,3.3965302
3.35,3.2894468
3.36,3.332675
3.36,3.335178
3.37,3.3650205
3.37,3.310798
3.38,3.4286392
3.38,3.427465
3.38,3.3888817
3.38,3.3534794
3.39,3.3802485
3.393333333333333,3.3968065
3.4,3.4226286
3.4,3.4590776
3.4,3.4256585
3.4,3.3815317
3.4,3.4678597
3.4,3.3850498
3.4,3.366109
3.41,3.4606516
3.41,3.3656304
3.41,3.426717
3.42,3.4528105
3.42,3.3980887
3.42,3.4419825
3.43,3.4339268
3.43,3.3925815
3.43,3.4311092
3.43,3.3670452
3.43,3.4906955
3.44,3.443575
3.44,3.4885256
3.44,3.4689724
3.44,3.4114938
3.45,3.4585059
3.45,3.5260804
3.45,3.4446638
3.46,3.5309043
3.46,3.452946
3.46,3.4999945
3.47,3.4728913
